crn RncFunction=1,LocationArea=12710,ServiceArea=30563
sac 30563
userLabel 
end

crn RncFunction=1,UtranCell=CK0001K
absPrioCellRes cellReselectionPriority=3,sPrioritySearch1=10,sPrioritySearch2=4,threshServingLow=16,measIndFach=0
accessClassNBarred 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
accessClassesBarredCs 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
accessClassesBarredPs 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
admBlockRedirection gsmRrc=1,rrc=0,speech=1
administrativeState 1
agpsEnabled 1
amrNbSelector 0
amrWbRateDlMax 12650
amrWbRateUlMax 12650
anrIafUtranCellConfig anrEnabled=1,relationAddEnabled=1,relationRemoveEnabled=0,sib11IafAnclEnabled=0
anrIefUtranCellConfig anrEnabled=1,sib11IefAnclEnabled=1
antennaPosition latitudeSign=0,latitude=4610187,longitude=1492952
aseDlAdm 500
aseLoadThresholdUlSpeech amr12200=100,amr7950=100,amr5900=100
aseUlAdm 500
autoAcbEnabled 0
autoAcbMaxPsClassesToBar 10
autoAcbMinRcssrInput 5
autoAcbRcssrThresh 50
autoAcbRcssrWeight 2
autoAcbRtwpThresh -70
autoAcbRtwpWeight 10
bchPower -31
cId 10571
cbsSchedulePeriodLength 64
cellBroadcastSac -1
cellReserved 1
cellUpdateConfirmCsInitRepeat 3
cellUpdateConfirmPsInitRepeat 3
codeLoadThresholdDlSf128 100
compModeAdm 15
ctchAdmMargin 0
ctchOccasionPeriod 255
cyclicAcb acbEnabled=0,rotationGroupSize=5
cyclicAcbCs acbEnabled=0,rotationGroupSize=5
cyclicAcbPs acbEnabled=0,rotationGroupSize=5
dchIflsMarginCode 0
dchIflsMarginPower 0
dchIflsThreshCode 0
dchIflsThreshPower 0
directedRetryTarget 
dlCodeAdm 90
dlCodeOffloadLimit 100
dlCodePowerCmEnabled 0
dlPowerOffloadLimit 100
dmcrEnabled 0
dnclEnabled 0
downswitchTimer -1
eulMcServingCellUsersAdmTti2 3
eulNonServingCellUsersAdm 100
eulServingCellUsersAdm 60
eulServingCellUsersAdmTti2 32
fachMeasOccaCycLenCoeff 0
ganHoEnabled 0
hardIfhoCorr 3
hcsSib3Config hcsPrio=0,qHcs=0,sSearchHcs=-105
hcsUsage idleMode=0,connectedMode=0
hoType 1
hsIflsDownswitchTrigg toFach=0,toUra=0,fastDormancy=1
hsIflsHighLoadThresh 100
hsIflsMarginUsers 0
hsIflsPowerLoadThresh 0
hsIflsRedirectLoadLimit 0
hsIflsSpeechMultiRabTrigg 0
hsIflsThreshUsers 1
hsIflsTrigger fromFach=1,fromUra=1
hsdpaUsersAdm 60
hsdpaUsersOffloadLimit 100
hsdschInactivityTimer -1
hsdschInactivityTimerCpc -1
iFCong 621
iFHyst 6000
ifIratHoPsIntHsEnabled 1
iflsCpichEcnoThresh -24
iflsMode 2
iflsRedirectUarfcn 0
inactivityTimeMultiPsInteractive -1
inactivityTimer -1
inactivityTimerEnhUeDrx -1
inactivityTimerPch -1
individualOffset 0
interFreqFddMeasIndicator 1
interPwrMax 30
interRate 845
iubLinkRef IubLink=CK0001
loadBasedHoSupport 1
loadBasedHoType 0
loadSharingGsmFraction 100
loadSharingGsmThreshold 80
loadSharingMargin 0
localCellId 30563
locationAreaRef LocationArea=12711
lteMeasEnabled 1
maxPwrMax 30
maxRate 40690
maxTxPowerUl 24
maximumTransmissionPower 430
minPwrMax -15
minPwrRl -150
minimumRate 370
mocnCellProfileRef MocnCellProfile=Astelit
nOutSyncInd 21
pagingPermAccessCtrl locRegAcb=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,locRegRestr=0,pagingRespRestr=0
pathlossThreshold 130
primaryCpichPower 330
primarySchPower -18
primaryScramblingCode 361
primaryTpsCell 0
psHoToLteEnabled 1
pwrAdm 85
pwrLoadThresholdDlSpeech amr12200=100,amr7950=100,amr5900=100
qHyst1 2
qHyst2 2
qQualMin -20
qRxLevMin -115
qualMeasQuantity 2
rachOverloadProtect 1
rateSelectionPsInteractive channelType=0,ulPrefRate=16,dlPrefRate=16
redirectUarfcn 0
releaseRedirect 1
releaseRedirectEutraTriggers csFallbackCsRelease=1,csFallbackDchToFach=0,dchToFach=0,fachToUra=0,fastDormancy=0,normalRelease=0
releaseRedirectHsIfls 0
reportingRange1a 0
reportingRange1b 0
rlFailureT 20
routingAreaRef LocationArea=12710,RoutingArea=2
rrcLcEnabled 1
rwrEutraCc 1
sHcsRat 3
sInterSearch 19
sIntraSearch 23
sRatSearch 0
secondaryCpichPower 0
secondarySchPower -35
servDiffRrcAdmHighPrioProfile 3
serviceAreaRef LocationArea=12710,ServiceArea=30563
serviceRestrictions csVideoCalls=0
sf128Adm 128
sf16Adm 16
sf16AdmUl 16
sf16gAdm 16
sf32Adm 32
sf4AdmUl 4
sf64AdmUl 100
sf8Adm 8
sf8AdmUl 8
sf8gAdmUl 8
sib11UtranCellConfig minGsmRelationsInSib11=10,minIefRelationsInSib11=20
sib1PlmnScopeValueTag 5
spare 0
spareA 0,0,0,0,0,0,0,0,0,0
srbAdmExempt 0
standAloneSrbSelector 1
tCell 6
timeToTrigger1a -1
timeToTrigger1b -1
tpsCellThresholds tpsCellThreshEnabled=0,tpsLockThreshold=5,tpsUnlockThreshold=15
tpsPeriodsRef 
transmissionScheme 0
treSelection 1
uarfcnDl 10612
uarfcnUl 9662
updateLocator 0
uraRef RncFunction=1,Ura=12731
usedFreqThresh2dEcno -16
usedFreqThresh2dRscp -110
userLabel 
utranCellPosition 
end

crn RncFunction=1,UtranCell=CK0001K,Rach=1
administrativeState 1
aichPower -6
aichTransmissionTiming 4
constantValueCprach -24
increasedRachCoverageEnabled 0
maxPreambleCycle 8
nb01Max 0
nb01Min 0
powerOffsetP0 1
powerOffsetPpm -2
preambleRetransMax 32
preambleSignatures 65535
scramblingCodeWordNo 0
spreadingFactor 32
subChannelNo 4095
userLabel 
end

crn RncFunction=1,UtranCell=CK0001K,Pch=1
administrativeState 1
pchPower -4
pichPower -7
sccpchOffset 20
userLabel 
end

crn RncFunction=1,UtranCell=CK0001K,Hsdsch=1
administrativeState 1
codeThresholdPdu656 0
cqiFeedbackCycle 8
deltaAck1 5
deltaAck2 7
deltaCqi1 4
deltaCqi2 6
deltaNack1 5
deltaNack2 7
hsMeasurementPowerOffset 80
initialAckNackRepetitionFactor 1
initialCqiRepetitionFactor 1
numHsPdschCodes 5
numHsScchCodes 4
userLabel 
end

crn RncFunction=1,UtranCell=CK0001K,Fach=1
administrativeState 1
maxFach1Power 38
maxFach2Power 19
pOffset1Fach 0
pOffset3Fach 0
sccpchOffset 0
userLabel 
end

crn RncFunction=1,UtranCell=CK0001K,Hsdsch=1,Eul=1
administrativeState 1
eulDchBalancingEnabled 0
eulDchBalancingLoad 60
eulDchBalancingOverload 0
eulDchBalancingReportPeriod 60
eulDchBalancingSuspendDownSw 0
eulDchBalancingTimerNg 1000
eulLoadTriggeredSoftCong 0
eulMaxTargetRtwp -499
numEagchCodes 3
numEhichErgchCodes 4
pathlossThresholdEulTti2 130
releaseAseUlNg 3
threshEulTti2Ecno -18
userLabel 
end

ld RncFunction=1,UtranCell=CK0001K,Hsdsch=1,Eul=1,MultiCarrier=1 #SystemCreated

crn RncFunction=1,UtranCell=CK0108I,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0084J,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 2
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0057K,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 22
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0055K,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0055J,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 33
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0055I,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 3
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0046K,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 3
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0046J,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 3
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0046I,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 3
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0045K,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 29
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0045I,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 49
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0042K,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 2
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0042J,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 3
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0042I,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 3
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0041K,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 3
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0041J,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 44
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0032J,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 4
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0029J,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 22
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0026K,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 30
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0026I,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 2
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0015K,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 38
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0108I
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 14
utranCellRef UtranCell=CK0108I
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0084J
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 6
utranCellRef UtranCell=CK0084J
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0057K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 4
utranCellRef UtranCell=CK0057K
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0055K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0055K
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0055J
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 12
utranCellRef UtranCell=CK0055J
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0055I
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0055I
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0046K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0046K
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0046J
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0046J
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0046I
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0046I
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0045K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 13
utranCellRef UtranCell=CK0045K
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0045I
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 3
utranCellRef UtranCell=CK0045I
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0042K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0042K
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0042J
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0042J
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0042I
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0042I
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0041K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0041K
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0041J
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 11
utranCellRef UtranCell=CK0041J
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0032J
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 10
utranCellRef UtranCell=CK0032J
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0029J
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 8
utranCellRef UtranCell=CK0029J
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0026K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 2
utranCellRef UtranCell=CK0026K
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0026I
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0026I
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0015K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 7
utranCellRef UtranCell=CK0015K
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00846
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00846
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00845
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00845
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00636
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00636
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00635
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00635
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00555
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00555
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00512
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00512
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00467
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00467
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00465
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00465
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00462
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00462
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00461
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00461
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00423
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00423
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00422
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00422
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00421
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00421
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00323
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00323
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00322
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00322
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00321
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00321
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00292
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00292
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00261
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00261
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00153
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00153
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00027
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00027
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001K,GsmRelation=CK00025
